##################### Majors #############################
insert into graduate.Majors (major_name) values ('국어국문학과');
insert into graduate.Majors (major_name) values ('중어중문학과');
insert into graduate.Majors (major_name) values ('영어영문학과');
insert into graduate.Majors (major_name) values ('불어불문학과');
insert into graduate.Majors (major_name) values ('독어독문학과');
insert into graduate.Majors (major_name) values ('사학과');
insert into graduate.Majors (major_name) values ('철학과');
insert into graduate.Majors (major_name) values ('기독교학과');
insert into graduate.Majors (major_name) values ('정치외교학과');
insert into graduate.Majors (major_name) values ('행정학과');
insert into graduate.Majors (major_name) values ('경제학과');
insert into graduate.Majors (major_name) values ('문헌정보학과');
insert into graduate.Majors (major_name) values ('사회학과');
insert into graduate.Majors (major_name) values ('사회복지학과');
insert into graduate.Majors (major_name) values ('심리학과');
insert into graduate.Majors (major_name) values ('소비자학과');
insert into graduate.Majors (major_name) values ('커뮤니케이션ㆍ미디어학과');
insert into graduate.Majors (major_name) values ('수학과');
insert into graduate.Majors (major_name) values ('통계학과');
insert into graduate.Majors (major_name) values ('물리학과');
insert into graduate.Majors (major_name) values ('화학·나노과학과');
insert into graduate.Majors (major_name) values ('생명과학과');
insert into graduate.Majors (major_name) values ('컴퓨터공학과');
insert into graduate.Majors (major_name) values ('사이버보안과');
insert into graduate.Majors (major_name) values ('화학·전자전기공학과');
insert into graduate.Majors (major_name) values ('식품공학과');
insert into graduate.Majors (major_name) values ('화학신소재공학과');
insert into graduate.Majors (major_name) values ('건축학과');
insert into graduate.Majors (major_name) values ('건축도시시스템공학과');
insert into graduate.Majors (major_name) values ('환경공학과');
insert into graduate.Majors (major_name) values ('기후·에너지시스템공학과');
insert into graduate.Majors (major_name) values ('휴먼기계바이오공학과');
insert into graduate.Majors (major_name) values ('건반악기과');
insert into graduate.Majors (major_name) values ('성악과');
insert into graduate.Majors (major_name) values ('한국음악과');
insert into graduate.Majors (major_name) values ('관현악과');
insert into graduate.Majors (major_name) values ('작곡과');
insert into graduate.Majors (major_name) values ('무용과');
insert into graduate.Majors (major_name) values ('동양화과');
insert into graduate.Majors (major_name) values ('조소과');
insert into graduate.Majors (major_name) values ('서양화과');
insert into graduate.Majors (major_name) values ('도자예술과');
insert into graduate.Majors (major_name) values ('디자인학부');
insert into graduate.Majors (major_name) values ('섬유예술과');
insert into graduate.Majors (major_name) values ('패션디자인과');
insert into graduate.Majors (major_name) values ('교육학과');
insert into graduate.Majors (major_name) values ('유아교육과');
insert into graduate.Majors (major_name) values ('초등교육과');
insert into graduate.Majors (major_name) values ('교육공학과');
insert into graduate.Majors (major_name) values ('특수교육과');
insert into graduate.Majors (major_name) values ('국어교육과');
insert into graduate.Majors (major_name) values ('과학교육과');
insert into graduate.Majors (major_name) values ('수학교육과');
insert into graduate.Majors (major_name) values ('경영학부');
insert into graduate.Majors (major_name) values ('융합콘텐츠학과');
insert into graduate.Majors (major_name) values ('의류산업학과');
insert into graduate.Majors (major_name) values ('국제사무학과');
insert into graduate.Majors (major_name) values ('식품영양학과');
insert into graduate.Majors (major_name) values ('융합보건학과');
insert into graduate.Majors (major_name) values ('체육과학부');
insert into graduate.Majors (major_name) values ('의학과');
insert into graduate.Majors (major_name) values ('간호학과');
insert into graduate.Majors (major_name) values ('글로벌건강간호학과');
insert into graduate.Majors (major_name) values ('스크랜튼학부');
insert into graduate.Majors (major_name) values ('뇌·인지과학과');
insert into graduate.Majors (major_name) values ('국제학과');
insert into graduate.Majors (major_name) values ('글로벌한국학과');

###############################CheckField###########################
## 18
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 18, '이화진선미(인성)', 2, 5);
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 18, '사고와표현', 2, 5);
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 18, '대학영어', 1, 3);
# 제2외국어는 4학점, 고급영어는 3학점 => 최소학점으로 함 >=로 찾을 것
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 18, '제2외국어/고급영어', 1, 3);
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 18, '융복합교양', 3, 9);
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 18, '융합기초', 1, 3);
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 18, '전공기초', 6, 32);
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 18, '최소전공', 2, 63);

## 19
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 19, '이화진선미(인성)', 2, 5);
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 19, '사고와표현', 2, 5);
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 19, '대학영어', 1, 3);
# 제2외국어는 4학점, 고급영어는 3학점 => 최소학점으로 함 >=로 찾을 것
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 19, '제2외국어/고급영어', 1, 3);
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 19, '융복합교양', 3, 9);
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 19, '융합기초', 1, 3);
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 19, '전공기초', 6, 32);
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 19, '최소전공', 2, 63);

## 20
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 20, '이화진선미', 1, 3);
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 20, '사고와표현', 1, 3);
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 20, '영어', 2, 6);
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 20, '컴퓨팅과수리적사고', 1, 3);
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 20, '핵심교양', 4, 12);
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 20, '전공기초', 11, 29);
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 20, '최소전공', 2, 63);

## 21
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 21, '이화진선미', 1, 3);
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 21, '사고와표현', 1, 3);
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 21, '영어', 2, 6);
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 21, '컴퓨팅과수리적사고', 1, 3);
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 21, '핵심교양', 4, 12);
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 21, '전공기초', 11, 29);
insert into graduate.check_field (major_no, student_id, check_field_name, check_field_number, check_field_credit) values(23, 21, '최소전공', 2, 63);

###############################field################################
## 18
# [필수교양1]
insert into graduate.field (check_field_no, field_name, field_number, field_credit) values (1, '이화진선미(기세)', 1, 3);
insert into graduate.field (check_field_no, field_name, field_number, field_credit) values (1, '이화진선미(나리)', 1, 2);
insert into graduate.field (check_field_no, field_name, field_number, field_credit) values (2, '사고와표현', 2, 5);
insert into graduate.field (check_field_no, field_name, field_number, field_credit) values (3, '글로벌의사소통(대영)', 1, 3);
insert into graduate.field (check_field_no, field_name, field_number, field_credit) values (4, '글로벌의사소통(제2외국어)', 2, 4);
insert into graduate.field (check_field_no, field_name, field_number, field_credit) values (4, '글로벌의사소통(고영)', 1, 3);

# [필수교양2] - 융복합교양 3영역 9학점 (선택)
insert into graduate.field (check_field_no, field_name, field_number, field_credit) values (5, '융복합(문학과언어)', 1, 3);
insert into graduate.field (check_field_no, field_name, field_number, field_credit) values (5, '융복합(표현과예술)', 1, 3);
insert into graduate.field (check_field_no, field_name, field_number, field_credit) values (5, '융복합(역사와철학)', 1, 3);
insert into graduate.field (check_field_no, field_name, field_number, field_credit) values (5, '융복합(인간과사회)', 1, 3);
insert into graduate.field (check_field_no, field_name, field_number, field_credit) values (5, '융복합(과학과기술)', 1, 3);

# [필수교양3] - 융합기초
insert into graduate.field (check_field_no, field_name, field_number, field_credit) values (6, '융합기초', 1, 3);

# [전공기초]  심화 31 / 복수 31
insert into graduate.field (check_field_no, field_name, field_number, field_credit) values (7, '전공기초(필수)', 7, 13);
insert into graduate.field (check_field_no, field_name, field_number, field_credit) values (7, '전공기초(과학)', 1, 3);
insert into graduate.field (check_field_no, field_name, field_number, field_credit) values (7, '전공기초(물리)', 1, 3);
insert into graduate.field (check_field_no, field_name, field_number, field_credit) values (7, '전공기초(C)', 1, 3);
insert into graduate.field (check_field_no, field_name, field_number, field_credit) values (7, '전공기초(미적)', 1, 3);
insert into graduate.field (check_field_no, field_name, field_number, field_credit) values (7, '전공기초(선택)', 1, 1);    # 글엔기
