23,20,43,10023, 기독교와세계,1,1,3,3,null
23,20,43,10023, 기독교와세계,1,2,3,3,null
23,20,44,11352, 통합적사고와글쓰기,1,1,3,2,null
23,20,44,11352, 통합적사고와글쓰기,1,2,3,2,null
23,20,45,10098, College English,1,1,3,3,null
23,20,45,10098, College English,1,2,3,3,null
23,20,45,10099, Advanced English,1,1,3,3,null
23,20,45,10099, Advanced English,1,2,3,3,null
23,20,51,11208, IT융합설계개론,null,1,3,3,null
23,20,51,11208, IT융합설계개론,null,2,3,3,null
23,20,51,11206, 계산의기초와융합적문제해결,null,1,3,3,null
23,20,51,11206, 계산의기초와융합적문제해결,null,2,3,3,null
23,20,51,11204, 논리와컴퓨터,null,1,3,3,null
23,20,51,11204, 논리와컴퓨터,null,2,3,3,null
23,20,51,11357, 데이터컨버전스와법,null,1,3,3,null
23,20,51,11357, 데이터컨버전스와법,null,2,3,3,null
23,20,51,11373, 데이터컴퓨팅,null,1,3,3,null
23,20,51,11373, 데이터컴퓨팅,null,2,3,3,null
23,20,51,11356, 리눅스와시스템적사고,null,1,3,3,null
23,20,51,11356, 리눅스와시스템적사고,null,2,3,3,null
23,20,51,11309, 문제해결과SW프로그래밍,null,1,3,3,null
23,20,51,11309, 문제해결과SW프로그래밍,null,2,3,3,null
23,20,51,11365, 빅데이터와젠더,null,1,3,3,null
23,20,51,11365, 빅데이터와젠더,null,2,3,3,null
23,20,51,11367, 사회문제해결을위한R프로그래밍기초,null,1,3,3,null
23,20,51,11367, 사회문제해결을위한R프로그래밍기초,null,2,3,3,null
23,20,51,11233, 음악테크놀로지와프로그래밍,null,1,3,3,null
23,20,51,11233, 음악테크놀로지와프로그래밍,null,2,3,3,null
23,20,51,11368, 정보와인공지능의수리적이해,null,1,3,3,null
23,20,51,11368, 정보와인공지능의수리적이해,null,2,3,3,null
23,20,51,11205, 컴퓨터과학적인식과문제해결,null,1,3,3,null
23,20,51,11205, 컴퓨터과학적인식과문제해결,null,2,3,3,null
23,20,51,11374, 컴퓨터보안과윈도우포렌식,null,1,3,3,null
23,20,51,11374, 컴퓨터보안과윈도우포렌식,null,2,3,3,null
23,20,51,11362, 컴퓨터속의우주,null,1,3,3,null
23,20,51,11362, 컴퓨터속의우주,null,2,3,3,null
23,20,51,11369, 컴퓨터식문제해결기법,null,1,3,3,null
23,20,51,11369, 컴퓨터식문제해결기법,null,2,3,3,null
23,20,51,11232, 컴퓨터적사고와이해,null,1,3,3,null
23,20,51,11232, 컴퓨터적사고와이해,null,2,3,3,null
23,20,51,11234, 컴퓨터적사고와조형적활용,null,1,3,3,null
23,20,51,11234, 컴퓨터적사고와조형적활용,null,2,3,3,null
23,20,51,11211, 컴퓨팅적사고와프로그래밍,null,1,3,3,null
23,20,51,11211, 컴퓨팅적사고와프로그래밍,null,2,3,3,null
23,20,51,11364, 푸드테크시대의음식과디자인,null,1,3,3,null
23,20,51,11364, 푸드테크시대의음식과디자인,null,2,3,3,null
23,20,51,11207, 프로그래밍과통계적사고,null,1,3,3,null
23,20,51,11207, 프로그래밍과통계적사고,null,2,3,3,null
23,20,51,11361, 프로그래밍을위한컴퓨팅적사고,null,1,3,3,null
23,20,51,11361, 프로그래밍을위한컴퓨팅적사고,null,2,3,3,null
23,20,46,11053, 21세기사회와문학의대화,null,1,3,3,null
23,20,46,11053, 21세기사회와문학의대화,null,2,3,3,null
23,20,46,11334, Critical and Creative Textual Studies,null,1,3,3,null
23,20,46,11334, Critical and Creative Textual Studies,null,2,3,3,null
23,20,46,11183, The Story of Human Language,null,1,3,3,null
23,20,46,11183, The Story of Human Language,null,2,3,3,null
23,20,46,11165, Topics in Multiethnic American Literature,null,1,3,3,null
23,20,46,11165, Topics in Multiethnic American Literature,null,2,3,3,null
23,20,46,11112, 다매체시대의비교문학,null,1,3,3,null
23,20,46,11112, 다매체시대의비교문학,null,2,3,3,null
23,20,46,11108, 동아시아문학으로문화읽기,null,1,3,3,null
23,20,46,11108, 동아시아문학으로문화읽기,null,2,3,3,null
23,20,46,11038, 디지털미디어시대의동아시아문자,null,1,3,3,null
23,20,46,11038, 디지털미디어시대의동아시아문자,null,2,3,3,null
23,20,46,10041, 문학과삶,null,1,3,3,null
23,20,46,10041, 문학과삶,null,2,3,3,null
23,20,46,10654, 문학과영화,null,1,3,3,null
23,20,46,10654, 문학과영화,null,2,3,3,null
23,20,46,11148, 문학으로보는사랑의역사,null,1,3,3,null
23,20,46,11148, 문학으로보는사랑의역사,null,2,3,3,null
23,20,46,11184, 문학으로함께배우는매체/이야기,null,1,3,3,null
23,20,46,11184, 문학으로함께배우는매체/이야기,null,2,3,3,null
23,20,46,11146, 문화로읽는현대시의세계,null,1,3,3,null
23,20,46,11146, 문화로읽는현대시의세계,null,1,3,3,null
23,20,46,11147, 사이언스픽션의이해,null,1,3,3,null
23,20,46,11147, 사이언스픽션의이해,null,2,3,3,null
23,20,46,11297, 생태와문학,null,1,3,3,null
23,20,46,11297, 생태와문학,null,2,3,3,null
23,20,46,10768, 신화·상상력·문화,null,1,3,3,null
23,20,46,10768, 신화·상상력·문화,null,2,3,3,null
23,20,46,11109, 여행문학과세계인식,null,1,3,3,null
23,20,46,11109, 여행문학과세계인식,null,2,3,3,null
23,20,46,10882, 인간과언어,null,1,3,3,null
23,20,46,10882, 인간과언어,null,2,3,3,null
23,20,46,11258, 자연과문학,null,1,3,3,null
23,20,46,11258, 자연과문학,null,2,3,3,null
23,20,46,10543, 한국현대시와삶읽기,null,1,3,3,null
23,20,46,10543, 한국현대시와삶읽기,null,2,3,3,null
23,20,46,11134, 현대영어권문학의동향,null,1,3,3,null
23,20,46,11134, 현대영어권문학의동향,null,2,3,3,null
23,20,46,10896, 환상문학의세계,null,1,3,3,null
23,20,46,10896, 환상문학의세계,null,2,3,3,null
23,20,46,10950, 디지털스토리텔링의이해,null,1,3,3,null
23,20,46,10950, 디지털스토리텔링의이해,null,2,3,3,null
23,20,46,11335, Technical Writing and Document Design in English,null,1,3,3,null
23,20,46,11335, Technical Writing and Document Design in English,null,2,3,3,null
23,20,47,11107, 21세기의예술과인간,null,1,3,3,null
23,20,47,11107, 21세기의예술과인간,null,2,3,3,null
23,20,47,11164, Contemporary Photography,null,1,3,3,null
23,20,47,11164, Contemporary Photography,null,2,3,3,null
23,20,47,10033, 동양미술의이해,null,1,3,3,null
23,20,47,10033, 동양미술의이해,null,2,3,3,null
23,20,47,10778, 디지털매체와예술,null,1,3,3,null
23,20,47,10778, 디지털매체와예술,null,2,3,3,null
23,20,47,10576, 무용의이해,null,1,3,3,null
23,20,47,10576, 무용의이해,null,2,3,3,null
23,20,47,11153, 문화콘텐츠기획의이해,null,1,3,3,null
23,20,47,11153, 문화콘텐츠기획의이해,null,2,3,3,null
23,20,47,11328, 미술로치유하는마음,null,1,3,3,null
23,20,47,11328, 미술로치유하는마음,null,2,3,3,null
23,20,47,11083, 미학과미술,null,1,3,3,null
23,20,47,11083, 미학과미술,null,2,3,3,null
23,20,47,10072, 서양미술의이해,null,1,3,3,null
23,20,47,10072, 서양미술의이해,null,2,3,3,null
23,20,47,10073, 서양음악의이해,null,1,3,3,null
23,20,47,10073, 서양음악의이해,null,2,3,3,null
23,20,47,11084, 시각문화로서미술작품읽기,null,1,3,3,null
23,20,47,11084, 시각문화로서미술작품읽기,null,2,3,3,null
23,20,47,11209, 시각적사고를통한일상의문화와트랜드,null,1,3,3,null
23,20,47,11209, 시각적사고를통한일상의문화와트랜드,null,2,3,3,null
23,20,47,10090, 여성과예술,null,1,3,3,null
23,20,47,10090, 여성과예술,null,2,3,3,null
23,20,47,11113, 여성의몸과창조적움직임,null,1,3,3,null
23,20,47,11113, 여성의몸과창조적움직임,null,2,3,3,null
23,20,47,10097, 연극의이론과실제,null,1,3,3,null
23,20,47,10097, 연극의이론과실제,null,2,3,3,null
23,20,47,11110, 예술가와그의시대,null,1,3,3,null
23,20,47,11110, 예술가와그의시대,null,2,3,3,null
23,20,47,10100, 예술과사상,null,1,3,3,null
23,20,47,10100, 예술과사상,null,2,3,3,null
23,20,47,11055, 옛시와그림의만남,null,1,3,3,null
23,20,47,11055, 옛시와그림의만남,null,2,3,3,null
23,20,47,11265, 음악과건강,null,1,3,3,null
23,20,47,11265, 음악과건강,null,2,3,3,null
23,20,47,11075, 창조와상상의기술,null,1,3,3,null
23,20,47,11075, 창조와상상의기술,null,2,3,3,null
23,20,47,11035," 퍼포먼스인문학:제의,놀이,연극",null,1,3,3,null
23,20,47,11035," 퍼포먼스인문학:제의,놀이,연극",null,2,3,3,null
23,20,47,10892," 표현,예술,그리고시대정신",null,1,3,3,null
23,20,47,10892," 표현,예술,그리고시대정신",null,2,3,3,null
23,20,47,10152, 한국미술의이해,null,1,3,3,null
23,20,47,10152, 한국미술의이해,null,2,3,3,null
23,20,47,11333," 한국사와상상력,스토리텔링",null,1,3,3,null
23,20,47,11333," 한국사와상상력,스토리텔링",null,2,3,3,null
23,20,47,10883, 한국의문화공간과예술,null,1,3,3,null
