54,18,2746,10023, 기독교와세계,1,1,3,3,null
54,18,2746,10023, 기독교와세계,1,2,3,3,null
54,18,2747,11256, 공존과협력의유토피아,1,1,3,2,null
54,18,2747,11256, 공존과협력의유토피아,1,2,3,2,null
54,18,2747,11254, 관계의미학:사랑과윤리,1,1,3,2,null
54,18,2747,11254, 관계의미학:사랑과윤리,1,2,3,2,null
54,18,2747,11095, 나눔리더십,1,1,3,2,null
54,18,2747,11095, 나눔리더십,1,2,3,2,null
54,18,2747,11253, 나눔의인간학,1,1,3,2,null
54,18,2747,11253, 나눔의인간학,1,2,3,2,null
54,18,2747,11252, 청춘의자기이해,1,1,3,2,null
54,18,2747,11252, 청춘의자기이해,1,2,3,2,null
54,18,2747,11255, 호모엠파티쿠스:소통·공감·신뢰,1,1,3,2,null
54,18,2747,11255, 호모엠파티쿠스:소통·공감·신뢰,1,2,3,2,null
54,18,2748,10021, 우리말과글쓰기,1,1,3,3,null
54,18,2748,10021, 우리말과글쓰기,1,2,3,3,null
54,18,2749,11094, 고전읽기와글쓰기,2,1,3,2,10021
54,18,2749,11094, 고전읽기와글쓰기,2,2,3,2,10021
54,18,2750,10098, 대학영어,1,1,3,3,null
54,18,2750,10098, 대학영어,1,2,3,3,null
54,18,2750,10099, 고급영어,1,1,3,3,null
54,18,2750,10099, 고급영어,1,2,3,3,null
54,18,2751,11036, 중국어Ⅰ,1,1,3,2,null
54,18,2751,11037, 중국어Ⅱ,1,2,3,2,null
54,18,2751,11073, 프랑스어Ⅰ,1,1,3,2,null
54,18,2751,11074, 프랑스어Ⅱ,1,2,3,2,null
54,18,2751,11033, 독일어Ⅰ,1,1,3,2,null
54,18,2751,11034, 독일어Ⅱ,1,2,3,2,null
54,18,2751,11091, 일본어Ⅰ,1,1,3,2,null
54,18,2751,11092, 일본어Ⅱ,1,2,3,2,null
54,18,2751,11066, 스페인어Ⅰ,1,1,3,2,null
54,18,2751,11067, 스페인어Ⅱ,1,2,3,2,null
